otu	sim	del	ins	mis	len	score	hit
1	denovo79	72.44	16	11	51	283	250.5	C15.21_KC597683
2	denovo314	72.8	14	11	43	250	252	A119_AF180121
3	denovo216	69.75	9	12	64	281	291	F4.4a_AM748583
4	denovo433	73.87	7	16	52	287	300.5	G3_AM748600
5	denovo383	71.68	10	14	57	286	302.5	G2a_AM748599;G2_AM748598
6	denovo239	69.18	10	11	65	279	368	F4.4b_AM748584
7	denovo146	68.82	12	11	64	279	370	F4.4b_AM748584
8	denovo8	68.82	12	10	65	279	376	F4.4b_AM748584
9	denovo457	68.3	15	13	69	306	379.5	I1_FN561559
10	denovo25	68.63	15	13	68	306	388.5	I1_FN561559
11	denovo170	68.95	15	13	67	306	397.5	I1_FN561559
12	denovo317	72.79	13	14	53	294	449	F5.1d_JN558069
13	denovo298	91.99	1	5	17	287	979.5	B1j_GU907637
14	denovo221	92.81	2	2	16	278	987	C17.2_FJ461513
15	denovo295	92.33	4	4	14	287	995.5	B1j_GU907637
16	denovo231	93.31	7	4	6	254	1042.5	F4.3_AM748578
17	denovo157	89.86	17	2	9	276	1044.5	C21.10_JF683331
18	denovo46	96.76	4	1	3	247	1045	H5_AJ621129
19	denovo494	94.02	4	8	3	251	1056.5	A6_AF186058
20	denovo219	94.53	3	3	9	274	1073.5	B1.III_Green2014
21	denovo219	94.79	2	3	10	288	1073.5	B8_AF499785
22	denovo103	89.64	6	3	20	280	1075	C30_AY589745
23	denovo47	95.26	3	3	7	274	1091	B1.III_Green2014
24	denovo377	93.57	4	7	7	280	1091	C31.2_JF683332;C31.6_HQ630878;C31_AY258496;C31.1_HQ630876
25	denovo169	95.22	3	6	3	251	1097.5	A6_AF186058
26	denovo400	94.01	4	9	3	267	1104.5	C17.2_FJ461513
27	denovo284	94.82	2	4	7	251	1109	A6_AF186058;A144_EU074934
28	denovo98	93.68	6	7	4	269	1109.5	C31_AY258496;C31.1_HQ630876
29	denovo184	94.29	3	8	5	280	1109.5	C31.2_JF683332;C31.6_HQ630878;C31_AY258496;C31.1_HQ630876
30	denovo461	91.1	9	4	12	281	1117	F4.2_AM748574
31	denovo29	96.02	1	5	4	251	1119.5	A6_AF186058
32	denovo266	93.58	10	3	4	265	1121	C3o_GU907653
33	denovo185	92.09	5	6	11	278	1132	C17.2_FJ461513;C63a_AY589767
34	denovo335	92.45	9	2	10	278	1136	C17.2_FJ461513
35	denovo325	96.41	2	4	3	251	1139.5	A6_AF186058;A145_EU074935
36	denovo7	92.86	5	9	6	280	1142.5	C31.2_JF683332;C31_AY258496;C31.1_HQ630876
37	denovo48	92.63	4	9	8	285	1144	C12_AF499801
38	denovo234	94.58	2	8	5	277	1145	C27/C30_AY239379
39	denovo438	96.41	5	3	1	251	1147	A6_AF186058;A145_EU074935
40	denovo24	93.93	2	3	12	280	1152	C31.5_HQ630877
41	denovo236	96.81	3	3	2	251	1153.5	A6_AF186058;A145_EU074935
42	denovo243	90.75	3	2	21	281	1153.5	F4.4a_AM748583
43	denovo32	96.81	2	4	2	251	1154	A6_AF186058;A145_EU074935
44	denovo354	92.78	6	5	9	277	1156	C58_AY589762;C27/C30_AY239379
45	denovo121	94.49	5	5	5	272	1158.5	C1h_AY258473;C41_AY258486
46	denovo117	93.53	5	7	6	278	1158.5	C63a_AY589767
47	denovo56	95.36	1	7	5	280	1158.5	C31.2_JF683332
